Symbol,Current Price,Current Assets (Millions),Market Cap,Most Recent Financial Date,Current Assets Per Share
AAPL,202.82,118674.0,3029278916608,2025-03-31,7.9456
ABBV,187.35,27675.0,330935042048,2025-03-31,15.6675
ABT,132.94,23153.0,231294337024,2025-03-31,13.3075
ADBE,413.91,10855.0,176408444928,2025-02-28,25.4693
ADI,218.5,5733.08,108430188544,2025-01-31,11.5528
ADMA,20.33,351.81,4853462016,2025-03-31,1.4737
ADP,326.21,46536.8,132416143360,2025-03-31,114.6444
ADSK,298.36,3482.0,63832625152,2025-01-31,16.2752
AMAT,161.93,20694.0,129948491776,2025-01-31,25.787
AMD,118.58,21595.0,192265617408,2025-03-31,13.3187
AMT,214.38,3506.1,100361756672,2025-03-31,7.4895
ANET,94.92,12276.3,119211925504,2025-03-31,9.7747
APD,280.28,5187.6,62374633472,2025-03-31,23.3104
ASML,742.78,27524.4,292061118464,2025-03-31,70.001
AVGO,261.08,20990.0,1227585093632,2025-01-31,4.4641
AXON,780.0,3776.59,60723625984,2025-03-31,48.5106
BIIB,131.86,7626.0,19321182208,2025-03-31,52.0447
BKNG,5557.0,19950.0,180826439680,2025-03-31,613.086
BSX,102.44,7335.0,151554867200,2025-03-31,4.9579
BYDDF,52.51,409994.23,155150614528,2025-03-31,138.7606
CARR,71.4,8444.0,61211934720,2025-03-31,9.8494
CAT,349.45,43019.0,164313956352,2025-03-31,91.4907
CCI,100.25,1085.0,43654766592,2025-03-31,2.4916
CCJ,59.95,1500.12,26100092928,2025-03-31,3.4457
CDNS,294.4,3998.09,80383557632,2025-03-31,14.6428
CEG,299.54,9631.0,93880926208,2025-03-31,30.729
CL,90.2,5814.0,73099878400,2025-03-31,7.1741
CLSK,9.53,947.49,2677396224,2025-03-31,3.3725
COP,85.95,16906.0,108504137728,2025-03-31,13.3918
CPRT,50.38,4966.78,48671764480,2025-01-31,5.1411
CRM,263.17,29727.0,251590524928,2025-01-31,31.0952
CRWD,460.56,6113.35,114713518080,2025-01-31,24.5443
CSCO,64.39,34681.0,254984404992,2025-01-31,8.7578
CSX,31.93,3020.0,59982102528,2025-03-31,1.6076
